product_name,review_header,review_rating,review_author,review_comment_count,review_text,review_posted_date
Samsung Galaxy J7 - No Contract Phone - White - (Boost Mobile)(Carrier locked phone ),Best phone I have owned with Boostmobile!,5.0 ,JLO,,"I love this Samsung J7, since it is bigger than the s6 and s7, and as good as my old S5 (as compared in the images). I had no issues charging it or switching it over from old phone to this new phone - via a 4 minute phone call to Boostmobile. Yes, the S6 and S7 have -much- faster processors, but I do not need that for what I do... and so far, after 1 month of use, I absolutely love this phone!. The phone feels great, responds quickly, and looks freaking awesome. Pros: -Great price -AFFORDABLE! -Bigger than most other phones available -Great quality screen Cons: -2 bottom buttons- on side of the main home button- DO NOT light up -Camera is not comparable to that of the S5, S6, and S7 -Overall quality does not feel as sturdy as the other models mentioned (Shell plastic is thinner). After one month of use, I rated this phone with 4 stars. I will be updating this review in about 6 months. REVIEW UPDATE: February 19, 2017 After eight (8) months of owning this phone, and 7 months since this original review, I am back today to continue my review as promised. I am doing 2 things for those of you who are reading this review for the first time: 1) I have added a star to make this a 5 star review! 2) I will explain why I have decided to come back to add this star to my review. Let me clarify that since reviewing this, I have purchased a second one for my wife. I will also list what items I purchased it along with: Mr Shield Tempered Glass Screen Protector for Samsung Galaxy J7 [Will Not Fit For 2016 Version] - 2-Pack Samsung EVO 64GB Micro SDXC Memory Card with Adapter up to 48/MB/s (MB-MP64DA/AM) Phonelicious SAMSUNG Galaxy J7 Case(Boost,Virgin,TMobile,Metro PCS)Slim Fit Heavy Duty Ultimate Drop Protection Rugged Cover with Screen Protector & Stylus (Navy Blue Matte) Of course, purchasing a case, the Screen protector, and a good quality memory card may also influence how this product has performed. This phone continues to work as expected, and has delivered so far. I feel my investment on this phone has paid off, and my money has been worth. Being a somewhat frugal shopper, I thought I would give this phone a try to since it's price was reasonable for what I was getting. My 1 year old (who is now 18 months) has used and abused this phone. He has thrown it on the floor dozens of times, and has scratched, as well chewed on it. What has happened to the phone so far? - It has gained a large crack, on the screen protector. The phone is still working as it did 8 months ago, and the cheap items I purchased to protected have taken quite the toll. I had originally mentioned that the phone felt ""cheap"", and the thin plastic that it is made out of, is certainly noticeable compared to the quality of the S5, and other S series for that matter. Given that this phone has performed well, continues to deliver, and has outlasted quite some abuse, I made the judgement to give this phone the extra star, since this is a great product to my standards. I plan to come back in June, and review this item again after a full year of use!",19 Jul 2016
Samsung Galaxy J7 - No Contract Phone - White - (Boost Mobile)(Carrier locked phone ),Very good phone for the money,4.0 ,Frankie,,"I bought this phone from boost Mobile website for 200 bucks. Of course its not as good as the s7, but if you don't wanna spend 700$ for a phone, then you can't go wrong with j7. Very good phone for the money. I already bought a couple spare batteries. Pros- Good price, good call quality, fast internet, good camera, good selfie camera, great display, perfect size, great for texting, Great battery life (leave it on power save mode), good speaker, 6.0 marshmallow is great, Cons- No LED notification light, incoming ring tone couple be louder.",13 May 2016
Samsung Galaxy J7 - No Contract Phone - White - (Boost Mobile)(Carrier locked phone ),GORGEOUS phone .... I'm in love with it!,5.0 ,Colleen Marie,,I love this Samsung J7. I couldn't afford the sticker price for the S6 or S7 (sticker shock!). Therefore; I opted for this which is scaled down in terms of processing/memory BUT it's much better quality than the phone I was using for my Boost Mobile account. I had no issues charging it or switching it over from old phone to this new phone - via my online account (I didn't have to talk to anybody to do this and it worked out just great). My hubby has the Samsung S6 which he saved/paid for upfront (no contract at Boost Mobile). Comparing my new J7 to his S6 - well; apples to oranges. His has 2 processors (a quad-core and an octa-core). This J7 has just the octa-core BUT for me is proving to be plenty of processing power along with the 2GB ROM. This was pretty comparable to the ZTE Warp Elite I've been using since January 2016 but I'd have to say that the Samsung is much faster - also that the screen response is so much better in this J7 model (even with the glass protection I placed on the screen). My hubby bought me this for my upcoming 60th birthday! GREAT present for me.....all mine! Thank you 'shopcelldeals' for selling this at a reasonable price that was affordable. Recommended.,06 May 2016
Samsung Galaxy J7 - No Contract Phone - White - (Boost Mobile)(Carrier locked phone ),Love the phone,5.0 ,Leesaa,,"Awesome phone for the price. Face it, these are not the S7 phones but a cheaper version. I have no problem with them at all. Plenty of memory and large screen. I love the phone. You are getting a Marshmallow system which should keep me going for a couple of years. Boost mobile is like every other cell company. Hard to deal with on the phone but once the service is set up, no problems. Fast 4gLTE.",05 Jul 2016
Samsung Galaxy J7 - No Contract Phone - White - (Boost Mobile)(Carrier locked phone ),Worth it.,5.0 ,TG,,I love this phone! Coming from the galaxy S3 for Boost this is a big jump in the right direction. $20 cheaper on amazon than the boost mobile site another plus.The battery last all day. That is while talking/texting using apps. It is two times bigger than the S3 but def worth it. The operating system is much faster and more responsive as well.,19 Nov 2016
Samsung Galaxy J7 - No Contract Phone - White - (Boost Mobile)(Carrier locked phone ),This is a great phone for Boost Mobile,5.0 ,David Erickson,,This is a great phone for Boost Mobile. I have had it a few months and it's been great. Much nicer than my old one and the big screen has spoiled me. The iPhone 6 I use for work is tiny by comparison and I much prefer this phone over the iPhone.,06 Oct 2016
Motorola Moto G (3rd Generation) No Contract Phone (Virgin Mobile) - Retail Packaging,Excellent Phone For Value-Conscious Buyers & Intermediate Users - Rugged Weatherproof Design,5.0 ,Mr. Staack,,"I've had some time to kick my phone around (figuratively and literally), and I'm really impressed with this phone. It's value priced, but still very functional. I switched from a Samsung Galaxy SIII, and I feel that this was definitely an upgrade. While the Moto G3 has less memory (8GB) and storage (both internally, and it only supports up to 32GB SDHC micro card), the better processor makes a huge difference. I don't play games, but I do still run a fair number of productivity apps (the biggest being Polaris Office and TeamViewer) and they benefit greatly from the quad-core 1.4 GHz Cortex-A53 CPUs performance. The SIII would always hang up when running bigger applications, and would always freeze up when pulling up the SwiftKey keyboard. Some apps were almost unusable on the SIII because of these stutters and freezing (ProCapture was the biggest problem). I'm really impressed at how good the camera sensor is. The color, contrast, and brightness of the screen are also incredible. I've had better luck with 4G data, though I do notice a little less speed on Wifi after losing 5 gHz connectivity. The audio on the phone is an improvement, with the two larger speakers on the front of the device. Call clarity has been about as good as the SIII, in my tests. The phone construction is very solid, and seems very rugged in general. I was very happy with the upgrade, from the Galaxy SIII. For my purposes, it's a great phone. I like that it's water resistant, and it performs very well. My girlfriend ended up upgrading to the same phone, from an HTC Desire 816, and she's very happy with the performance boost. It's definitely NOT a flagship phone, and it's only suitable for lower-end or older games. This is not a power user phone, by any means. The smaller storage is probably the biggest limitation. While it hasn't greatly affected me, as I only have a few big apps, but it's definitely the most profound limitation of the phone. If you don't need the power and space of a flagship phone, but still want a very high-quality all-weather handset, I think this is an excellent option. The price jumps around, so if you wait around for a small discount, this is probably one of the better deals on the current phone market. It suits my needs very well, and - having survived being caught in a few big downpours - has been worth every penny. Sept. 2016 Update: For a few weeks, I was having problems with the SD Micro card becoming unmounted, or write problems on the SD Micro card. I assumed it was loosening up in the case (a problem I had with an older phone). Eventually it would refuse to re-mount, despite all attempts. It turned out the phone was having specific problems with the Samsung 32GB EVO Plus Class 10 Micro SDHC, that several other Moto G3 users experienced. I replaced it with a Class 6 Kingston card, and it's been working flawlessly ever since, without any noticeable decrease in read/write speeds.",01 Aug 2016
Motorola Moto G (3rd Generation) No Contract Phone (Virgin Mobile) - Retail Packaging,Very good for Virgin Mobile.,5.0 ,Veronica Hale,,"This phone is one of the best I have had from Virgin Mobile, and know it would be better with T-Mobile or another GSM carrier with the extra specs those add. The camera is very nice for such a cheap phone, 13mp in the back, 5mp in the front. Works well in relatively low lighting and doesn't begin to look grainy until it's obviously much too dark, such as outside in the night with a fire for just light like the stone ages. Anyway, it's not the best camera, but definitely better than the LG Volt and LG G Stylo I had had before this one. The screen isn't brilliantly bright and crisp, but I promise it doesn't look horribly. The screen is big, but not too big, more comfortable than the LG G Stylo in my personal opinion, but if you like ""Phablets"", this is a big small, but you'd probably get used to it. The ram is only 1gb in the Virgin Mobile edition, and only 4.5gb of internal storage available to the user, even though it advertises 8gb. The other phone with the GSM carriers have 2gb of ram, and 16gb or storage with only 10gb or so left for the users accessibility. It comes with Lollipop, although I am sure the Marshmellow update wouldn't be long to hit considering it did hit the LG G Stylo quickly, and this phone is the 2015 successor of the Moto G lineups. The phone is able to be rooted, although I do not advise for it will void your warranty with Motorola and possibly Virgin Mobile, so you should know what you are doing. However, this should be brought up because Virgin Mobile carries a variety of cheap phones, but they are mostly LG. LG should not be rooted because they end up killing over and are touchy. Motorola is more laid back, and it should be noted so people know what they should and shouldn't if they are not experienced and want to try new things. Yes, this phone is water resistant, but not water proof. You can not swim with it and epect to use it under water. This is purely for accidents only. You can use this near water and if something splashes on it, it will be fine. You must remember to seal the back near the camera and the edges, or it will completely useless and you will lose your phone to water damage. The biggest con is the bit of crashes I have experienced on such little use. The play store crashes immediately when trying to type, and many other things end up crashing. This may not be a problem to all, but to me it was and should be noted. This does have an LED to those who care about that little helpful feature, however it is not able to be used for anything other than battery purposes, so you don't get anything very helpful from it. There is the feature Moto Display which shows your notifications on the screen in a specific way and there are settings for you to mess with. Over all this phone is a very great phone for the price and something that people can greatly appreciate for a low budget.",25 Apr 2016
Motorola Moto G (3rd Generation) No Contract Phone (Virgin Mobile) - Retail Packaging,The Moto G is a significant upgrade over the Galaxy S2,4.0 ,Chris Frost,,"So far, I'm very happy with this phone. The 8GB of internal memory is actually 4.54 gb of usable storage. I was worried that it wouldn't be sufficient for my needs but after installing my favorite apps I still have 2 gb left over. This phone replaced my 4 year old Galaxy S2. Comparing the two phones is like apples and oranges. Yes they are both phones but the Moto G does everything better than the S2 even if it has less internal memory (The S2 has 16GB) and lacks the NFC feature of the S2. The trade off is more than worth it. The Moto is faster, takes higher quality photos (in daylight) with a faster shutter speed, the speakerphone is really loud, and the battery life is amazing. After a full day of use my battery only dropped down to 70%. I didn't play any video games or use FB during that time but I did watch You Tube and used other apps that would have killed the battery on my S2 in less than 3 hours.",24 Mar 2016
"Viviscal Extra Strength Hair Nutrient Tablets, 90-Tablets",I Like Viviscal,4.0 ,S Matthews,,"I have been using Viviscal for a little over a month now, and it is a nice natural product, it is basically a vitamin for your hair. I use it together with Minoxigaine Minoxigaine by Hairgenics FDA Approved Hair Growth Formula with 5% Minoxidil Plus Powerful DHT Blockers which is a combination of rogaine's minoxidil with other hair growth ingredients that really work, I definitely notice less shedding and some new hair growth.",18 Dec 2017
"Viviscal Extra Strength Hair Nutrient Tablets, 90-Tablets",Suspicious of Product Authenticity,1.0 ,L_H,,"I've been using this on and off for a few years. I noticed in the last year it was not working as well, my hair was not growing as fast. I read other reviews stating it wasn't the same product as sold by the company or say another distributor like Walgreens or CVS. I went to Walgreens to purchase and sure enough the pills look, taste, and smell differently. I saw more results in less than one month of taking the pills from the store than I did in 3 months with the ones from Amazon.",19 Dec 2016
"Viviscal Extra Strength Hair Nutrient Tablets, 90-Tablets",NOT THE SAME ITEM SOLD BY OTHER OFFICIAL VIVISCAL RETAILERS. RIP OFF.,1.0 ,Amazon Customer,,"I do not believe the item being sold here is the authentic Viviscal Extra Strength Pill. I read the reviews before purchasing, which questioned the authenticity of this product, but chose to ignore it since the vendor was viviscal. BIG MISTAKE. While packaging may change, and the items with older packaging are commonly reduced in price; i do not believe this is the same product as what is sold from other vivscal retailers. First, after taking this product for 3.5 weeks, I saw no change in hair loss. Second, after taking this product for 3.5 weeks I developed a horribly dry/rashy scalp. It was unbearably dry, flaky, and itchy. I decided to stop taking viviscal. My scalp eventually recovered. believing this product not to be the real deal, I purchased it at Target for $35.00. The packing is almost exactly the same but as mentioned in a previous review, the lot numbers are different. Amazon viviscal is alpha numerical, and targets in just numerical. The pill packaging is different which could fall under the packaging my vary description. The biggest and most disturbing difference is in the pill itself. The pills from target which is a verified Viviscal retailer, are denser, a totally different color and have a grainier look to it. This made me wonder what did I buy from Amazon? The pills look and smell different despite the Supplement Facts being EXACTLY the same. I have no idea what I was ingesting believing it to be Viviscal, and I would strongly recommend that NO ONE buys this from Amazon. Target might be a little bit more but it is worth it for an authentic product that does not potentially give you an awful reaction!",30 Jul 2017
"Viviscal Extra Strength Hair Nutrient Tablets, 90-Tablets",FAKE REVIEWS on this page; product doesn't work,1.0 ,William Brennan,,"Amazon.com has allowed false reviews to flourish on this product page. I have called their attention to one that uses MY IMAGE without authorization (username: Kate, who has also posted a number of other seemingly false reviews on numerous unrelated products), and Amazon has refused to take it down. The reviews you are reading for this product are largely FAKE, as are many others on Amazon.com, most likely. I have used this product and found it to be lacking.",14 Dec 2016
"Viviscal Extra Strength Hair Nutrient Tablets, 90-Tablets",Ireland-made pills are better if you can secure them. Watch out for breakouts!,3.0 ,Renee,,"It's been about 20 days and I've only been taking one a day (at night) because the tablets were causing my skin to break out a lot. I'm not sure if I've noticed a difference but a good friend said my hair texture was less frizzy. My nails are super strong and long, however. I am confident that I'll see improvement in my hair with continued use. Update: The pills in first batch I ordered were wide and flat and made in Ireland (supposedly). I definitely have noticed a difference in my hair quality since I've been taking them. Just ordered my second box and the packaging looks like a knockoff, as well as the pills being smaller in diameter and thicker and made in the US (supposedly). I emailed Viviscal the lot numbers and expiration dates so hopefully they can confirm which batch is real. I will be returning these pills pending their response. There is a reason the price is significantly cheaper than the pills at the store. (First order is the box/pills on the right and the lot number on the bottom; second order is left/top. I think the second one is the fake.) Update #2: I checked the lot numbers and expiration dates with the company and they told me that both boxes were legit but they have two factories, which would account for the differences in the pills. However, the second box (made in the US) is giving me really bad, unrelenting acne. The first box from Ireland also caused breakouts but that subsided after a week or so whereas this time it won't stop. If I can consistently get the pills made in Ireland, I'll keep taking them cause they definitely do seem to be making some difference. If not, the acne is a dealbreaker.",28 Mar 2016
"Viviscal Extra Strength Hair Nutrient Tablets, 90-Tablets",Pills turned Black,1.0 ,Amazon Customer,,"Please do not buy, these are fake, only God knows what they actually put in these pills for human consumption, pills began turning black after a few days of opening. Also when compared to another pack I bought from a store, these had no batch code and other stuff were very different from the original.",14 Sep 2017
Cuisinart MCP193-18N MultiClad Pro Stainless Steel 3-Quart Saucepan with Cover,Great Cookware!,5.0 ,Ang,,"I've had a set of this cookware for 3 years now and use it every day. The best as far as I'm concerned. Some have complained about how it looks after being used and oxidation occurring saying it's ""flaking"". Stainless Steel is a metal not a coating. I just can't see how it can ""flake"" off. In the research I did on stainless cookware before I chose these I found that it's a common/normal thing that happens with this type cookware. Bar Keepers Friends does a fantastic job of restoring these to like new condition. I use mine every day and I've never done anything to be extra careful while doing so. I got them to cook for my family and that's what I do. These spots don't hinder the function of these at all, it's merely cosmetic. However, having said that if you want your pans to always look brand new and unused and don't want to use a ""toxic"" cleaner I suggest you do what I just did and use plain old household vinegar for the same results. If I can figure out how I will post a photo of before and after a couple minutes of vinegar. I just added a very small amount of vinegar, about 2 T probably, swished it around let it sit for a minute, applied a sponge, rinsed, dried and bam see next photo. Like new shiny. Yes it probably has a few scratches but that too is normal after 3 years of use I'd imagine.",08 Sep 2015
Cuisinart MCP193-18N MultiClad Pro Stainless Steel 3-Quart Saucepan with Cover,Great Value,5.0 ,SMDEE,,"I was looking for a set of stainless sauce pans to replace my very aged Magnalite aluminum set which has pitted badly. I wanted fully clad stainless cookware. I looked at All-Clad Stainless, Cuisinart Multiclad Pro, Calphalon Triply, and the Tramontina Triply. I wanted a rolled lip to make pouring easier so that eliminated the All-Clad and Tramontina entries. Not sure which of the remaining two I wanted, I bought one each of the Cuisinart Multiclad Pro and the Calphalon Triply Stainless to test. After using each about a half dozen times, I was pleased with the performance of both. Neither seems to have any significant performance advantage over the other. Both heated evenly, were solidly built, and were comfortable to lift and pour. Neither handle heated too much during cooking even after simmering tomato sauce for hours. The Cuisinart's handle was warmer than the Calphalon but not by much. I did find the Calphalon slightly easier to clean food that had become stuck to the surface. However, that was negated by having a third handle rivet to clean around. Essentially, performance was the same from both lines. For those that are concerned with the appearance of the cookware, the Cuisinart Multiclad line has a brushed finish. The Calphalon Triply are polished to a mirror finish. Both were fine with me as I don't much worry about how they look. I chose the Cuisinart sauce pans for a few reasons: lids, pan sizes, and price. I like the Cuisinart's metal lids more than the Calphalon's glass ones. I don't understand the benefit of glass lids. They can't take the higher heats that metal can, can break if dropped or banged, and fog up when used so you can't see what's in the pot, anyway. The sauce pans in the Cuisinart line are available in 1.5, 2, 3, and 4 quart sizes. That's perfect for my needs. The Calphalon was availabe in 1, 1.5, 2.5, and 4.5 quart sizes. I really wanted something in the 3-3.5 quart range since I use it frequently but it is not available from Calphalon. They do make a 3 quart Chef's pan but I didn't want the curved bottom. The Cuisinart Multiclad sauce pans are priced approximately 50% less than the Calphalon Triply pans. Since they performed evenly well, the Cuisinart Multiclad Pro seemed to fit my needs best.",16 Jan 2013
Cuisinart MCP193-18N MultiClad Pro Stainless Steel 3-Quart Saucepan with Cover,Narrowed it down to this and a few others? THIS IS THE ONE.,5.0 ,Bradley,,"We bought this to broaden our culinary horizons. After my usual weeks of constantly reading into reviews and Youtubing, I decided this HAD to be what I had been searching for. The Cuisinart multiclad pro 12 piece set has turned me into the man of the kitchen I've always wanted to be. The days of ""toss whatever frozen meal bag in a non stick pan and let's eat"" are over for me. The first night we used them on come chicken breast, steamed some carrots, and made a brown sugar glaze for them. The even browning of the multiclad technology was incredible. This set makes me feel like I CAN make more than just something to eat, were actually making delicious meals and it created a ""drive"" to cook better because we know we are capable now! I can now see that stainless steel really does cook food better than non stick. The one thing I really thought would kill me is the pain of cleanup every night. We use this for all of the food we cook daily and as you fellow avid reviewers may have read, Bar Keepers Friend really what you've heard! I've used this skillet daily for a few weeks now and hot water, BKF, and a little scrubbing and they clean up great and HONESTLY quite easily. We've cooked everything with coconut oil and that stuff really makes a great oil. No sticky burnt food, just lightly stuck browned bits that can make a great pan sauce! Which is a great first step to cleaning! Using what you got! I honestly love this set and it deserves every 4-5 star review its got. You'll love this set.",09 Feb 2015
The Crystal Bible,Great series.,5.0 ,Ami,,"The three-part Bible series is great. Keep in mind none of the stones are duplicated from one book to another, so buying #3 does NOT mean you get everything in 1 and 2. You ""need"" all three, which gives you upwards of 750-800 stone descriptions in total.",08 Jul 2015
The Crystal Bible,This review is for the kindle edition only. The ...,1.0 ,Neysha,,This review is for the kindle edition only. The kindle edition does not have pictures which makes it hard to identify stones.,12 Nov 2016
The Crystal Bible,No pictures!,2.0 ,CM,,I wish I had realized that there is one other review here for the Kindle version and it clearly states there are no pictures. If I had realized that I probably wouldn't have purchased this at all. It will be useful for looking up attributes of different stones/crystals but that's it. I'll have to go elsewhere for any help identifying stones.,22 Dec 2016
The Crystal Bible,I am just venturing into the realm of energy and ...,5.0 ,Salmz,,"I am just venturing into the realm of energy and crystals. This book was is very informative. I was able to find every crystal I purchased in the book. It provides information on the color, appearance, rarity, and source of each crystal. Then there is information about the attribute - including color variations, healing, and if there are special considerations in caring for the crystals, it's listed as well. I look forward to using this book for referencing all the crystals that I currently own, and looking into what other crystals would be beneficial for me.",18 Aug 2017
The Crystal Bible,This really truly is awesome!,5.0 ,Kindle Customer,,"I have worked with crystals for 25 years and it's been a long process to get better at using them. At first nothing would happen at all.This book goes into so much detail the stone, the colors, the shape, all sorts of stuff. I am so glad I bought it. I think she wrote another book but this one is really important. It goes through the physical & emotional & spiritual impacts of the crystal on the body as well as a ton of other information. If you are looking for a book truly this is it.",12 Aug 2017
The Crystal Bible,Beautiful Pictures,5.0 ,Phoenix,,"I just bought the ebook, and I'm not sure if this book has been revised, or not, but I am going to have to disagree with some of the other reviewers. THIS EBOOK HAS BEAUTIFUL, CLEAR PICTURES OF EACH CRYSTAL DESCRIBED. It contains quite a bit of useful information, and it is perfect for someone who is curious about the metaphysical properties of various crystals and wishes to be able to identify them.",08 May 2017
The Crystal Bible,Smaller than expected.,3.0 ,ReneeLouise,,"Its a wonderful source for stones. However, I didn't expect the book to be so small though. Its only 6 1/2 by 5 1/2. Its thick with very small print. Put on you specks to read this! I tried and found it difficult anyway. This is not a crystal bible because petrified wood nor pyrite was not listed yet amber was. The only 2 stones I wanted to read about was not even in listed in this book! I was so disappointed that I just gave this book away this morning.",24 Mar 2017
The Crystal Bible,"Mediocre at best, grossly incomplete",1.0 ,Glades Girl,,"Good but not great. A big disappointment a bunch of crystals in my collection are not even in here so comprehensive it is not. I really hate having to shuffle through several books to get one answer so this is frustrating. Also, not all crystals are pictured either. So, not all crystals are included and of the ones that are not all of them are pictured so you decide. Its mediocre at best not because the author is uneducated on the topic but rather because they are incomplete.",18 Apr 2017
